ID,Case Number,Date,Latitude,Longitude
4676906,HM278933,03-01-2003 00:00,41.81722916,-87.63732816
4677901,HM275615,05-01-2003 01:00,41.69178464,-87.63511597
4791194,HM403711,01-01-2001 11:00,41.68702,-87.60844523
4679521,HM216293,03/15/2003 12:00:00 AM,41.72971237,-87.65315851
4680124,HM282389,01-01-2003 00:00,41.86977216,-87.70818016
4682244,HM282286,06-05-2003 00:00,41.72433049,-87.63843425
4684808,HM286351,01-01-2003 00:00,41.78316356,-87.72777295
4686904,HM288497,11-01-2003 08:00,41.83149438,-87.6679775
4687321,HM287080,11/15/2003 09:00:00 AM,41.7789213,-87.70636492
4688004,HM290677,01-02-2003 08:00,41.91182475,-87.7157534
4803028,HM414773,01-01-2001 00:00,41.79151868,-87.72909879
4803606,HM417252,01-01-2001 00:00,41.83452299,-87.68264242
4809221,HM423298,06/16/2001 08:00:00 AM,41.77853999,-87.6740356
4695836,HM294072,10/31/2003 02:00:00 PM,41.77173651,-87.66400571
4696148,HM300702,01-01-2003 09:00,41.74526772,-87.69982535
4696401,HM301419,01-01-2003 00:00,41.97582197,-87.80705321
4811727,HM402010,06-01-2001 08:00,41.89680855,-87.76247241
4699493,HM302756,01-01-2003 12:00,41.76601287,-87.58288376
4706080,HM306283,12-10-2003 09:00,41.87799981,-87.64308039
4821866,HM434610,07/25/2001 10:00:00 AM,41.92179487,-87.71326885
4822001,HM431335,06/23/2001 08:00:00 PM,41.77218651,-87.6385705
4708622,HM312347,05/23/2003 09:00:00 AM,41.84378785,-87.70989384
4709062,HM313501,06/18/2003 09:00:00 AM,41.78924966,-87.62184124
4709502,HM314530,12-01-2003 00:01,41.93156103,-87.74444156
4710526,HM274261,08-01-2003 09:00,41.88171118,-87.75345571
4826592,HM438693,01-01-2004 00:01,,
4711465,HM315884,07-07-2003 00:00,41.96640935,-87.64885216
4711723,HM317057,08-09-2003 12:00,41.75350759,-87.66190459
4830505,HM329032,01-01-2004 00:01,,
4830538,HM442686,07-01-2002 00:00,,
4832512,HM442425,11-01-2004 00:01,,
4832679,HM444090,03-01-2004 09:00,,
4833086,HM444976,06/29/2004 12:01:00 AM,,
4834746,HM440439,06/27/2004 03:30:00 PM,,
4718225,HM319881,11-01-2003 12:35,41.77981475,-87.60044236
4835260,HM447297,07-08-2004 00:01,,
4835588,HM446921,01-01-2004 00:01,,
4835774,HM440784,01-01-2001 00:00,41.74844808,-87.67920282
4838005,HM450002,08-01-2004 12:00,,
4722424,HM325827,10-01-2003 00:00,41.85215934,-87.63300751
4724079,HM328405,08-03-2003 00:01,41.8002858,-87.69642307
4724354,HM328186,07-01-2003 00:01,41.92132566,-87.7230107
4842335,HM454558,07-03-2004 16:30,,
4842389,HM452242,10/13/2004 12:00:00 PM,,
4844640,HM457966,06/15/2004 12:00:00 PM,,
4844682,HM456264,11-01-2004 00:01,,
4847694,HM444660,01-01-2004 00:00,,
4848232,HM457837,02-09-2004 14:00,,
4849736,HM458656,07-09-2004 00:01,,
4731694,HM337822,02/15/2003 12:01:00 AM,41.96865418,-87.65953237
4850450,HM464385,05-01-2001 00:01,41.65782778,-87.54457537
4733593,HM342098,07/30/2003 12:00:00 AM,41.90204129,-87.73120597
4733828,HM342754,09-01-2003 09:00,41.90535919,-87.72757472
4735661,HM343982,07-01-2003 00:00,41.78295171,-87.60436283
4854455,HM465137,11-01-2004 00:00,,
4855598,HM469360,01-01-2004 12:00,,
4737355,HM341887,02-01-2003 12:00,41.8309076,-87.61695864
4737684,HM343580,06-01-2003 09:00,41.96448868,-87.66237809
4737727,HM347114,11-12-2003 10:00,41.77496785,-87.60511314
4856873,HM468956,01-01-2002 00:01,,
4858660,HM472409,01-01-2002 00:00,,
4860395,HM473008,10/13/2004 11:00:00 AM,,
4740930,HM350304,09/19/2003 03:00:00 PM,41.78598054,-87.65345144
4742054,HM345711,07-01-2003 09:00,41.88467377,-87.71178072
4861687,HM440464,01-09-2002 12:00,,
4862013,HM476066,01-01-2002 00:00,,
4742727,HM352440,12-01-2003 10:00,41.72913814,-87.58674576
4862395,HM467392,07/17/2004 12:00:00 AM,,
4745148,HM355759,01-01-2003 00:00,41.72256088,-87.66630024
4745262,HM355803,11-01-2003 00:00,41.75737483,-87.63123152
4745415,HM350533,01-01-2003 00:01,41.92449557,-87.80260633
4746249,HM356873,07-01-2003 09:00,41.72773023,-87.65675124
4746322,HM357095,05/16/2003 12:01:00 AM,41.94794183,-87.748305
4866805,HM474523,02/21/2004 12:01:00 AM,,
4867308,HM481812,07/14/2004 06:00:00 PM,,
4867146,HM480670,12-02-2004 09:00,,
4747760,HM352979,12-01-2003 09:00,41.91690825,-87.74793451
4868152,HM457999,01-01-2004 00:00,,
4868565,HK562944,08/17/2004 09:27:00 AM,,
4868847,HM471400,12-06-2002 07:00,,
4871195,HM482915,12/28/2004 12:00:00 PM,,
4870963,HM483136,09-01-2004 12:00,,
4871980,HM470742,02-04-2004 09:00,,
4872408,HM486511,01-01-2004 00:00,,
4752685,HM355963,11-01-2003 12:00,41.76592375,-87.68939524
4873027,HM487247,01-01-2002 01:00,,
4873484,HM480917,10-01-2004 00:01,,
4754282,HM364407,09-01-2003 00:01,41.97528935,-87.75129104
4754301,HM334104,04-01-2003 12:00,41.82631315,-87.67272382
4874914,HM485733,02-01-2004 00:01,,
4875208,HM481496,10/24/2004 10:00:00 AM,,
4876027,HM489470,09/24/2004 12:00:00 AM,,
4878039,HM485227,01-01-2004 00:01,,
4757806,HM367629,09-01-2003 08:00,41.93121575,-87.66957347
4878292,HM466674,01-01-2004 00:01,,
4758758,HM370008,04-01-2003 16:00,41.71529807,-87.5328594
4880098,HM489712,07/21/2002 11:00:00 PM,,
4760468,HM371898,01-01-2003 00:01,41.91824807,-87.71252791
4881340,HM495650,03-01-2004 00:00,,
4881404,HM495669,06-01-2004 00:00,,
4883066,HM494099,03/15/2004 10:00:00 AM,,
4881958,HM496701,01-01-2002 00:01,,
4762257,HM370211,07-01-2003 01:00,41.77692549,-87.71637109
4882940,HM497605,06-04-2004 12:00,,
4883319,HM497761,07-01-2004 00:01,,
4886733,HM501269,10-01-2001 00:01,41.77487569,-87.63671943
4887180,HK190552,02/18/2004 06:28:00 PM,,
4887254,HK597418,09-02-2004 09:32,,
4887288,HK747960,11/13/2004 03:56:28 AM,,
4767190,HM367881,03/15/2003 09:00:00 AM,41.75949624,-87.6183362
4767978,HM381786,12/29/2003 12:00:00 PM,41.85345005,-87.72829969
4769215,HM382257,02-11-2003 08:00,41.82760048,-87.64886518
4769404,HM382132,01-01-2003 00:01,41.89492883,-87.75590355
4891069,HM501504,09-01-2004 00:00,,
4891097,HM505731,01-01-2002 00:01,,
4770440,HM384118,01-01-2003 00:01,41.82241934,-87.70205917
4891742,HM497604,01-01-2004 00:01,,
4892881,HM488474,01-01-2001 00:01,41.69489273,-87.63536429
4893102,HM299492,10-01-2001 08:00,41.74416949,-87.61003434
4893786,HM508773,11-09-2001 09:00,41.89756471,-87.67602673
4893865,HM509014,05/30/2001 03:00:00 PM,41.69074575,-87.7067459
4895423,HM510628,05/31/2004 12:00:00 AM,,
4895638,HM506652,06-01-2001 12:00,41.88924352,-87.75062211
4897323,HM512965,12-01-2002 00:01,,
4898347,HM514440,08/20/2004 01:00:00 PM,,
4898698,HM514592,01-01-2001 00:01,41.90849467,-87.72268842
4899867,HM515943,02/18/2004 12:00:00 PM,,
4779310,HM386747,01-10-2003 11:00,41.6529246,-87.54591589
4901135,HM516767,04-01-2002 09:00,,
4902503,HM516928,09-09-2004 09:00,,
4902691,HM516881,10/22/2004 12:00:00 AM,,
4903025,HM518800,01/15/2004 08:00:00 AM,,
4783528,HM396801,06-01-2003 00:00,41.84739128,-87.70389474
4903753,HM519116,06-01-2004 12:00,,
4785031,HM398785,03-01-2003 00:00,41.90203267,-87.69259546
4786441,HM399889,01-01-2003 00:00,41.78410081,-87.60208385
4911490,HM527616,08-01-2004 00:00,,
4911781,HM527915,08-01-2001 12:00,41.86032746,-87.73096606
4911803,HM527941,09-01-2004 09:00,,
4911911,HM342534,01-01-2002 00:01,,
4793221,HM401963,12/29/2003 12:00:00 PM,41.93312939,-87.6792964
4913770,HM529428,12/18/2004 06:00:00 PM,,
4799105,HM411040,08-09-2003 10:20,41.78514368,-87.61207465
4917995,HM528337,09-10-2004 12:00,,
4918447,HK261180,03/25/2004 10:57:23 AM,,
4918462,HK269216,03/29/2004 11:29:00 AM,,
4918503,HM529810,01-01-2004 09:00,,
4918539,HK259104,03/24/2004 11:35:33 AM,,
4919336,HM533632,09/30/2004 09:00:00 AM,,
4919570,HM531605,08/21/2004 09:00:00 AM,,
4919862,HM520437,07-05-2004 00:00,,
4802045,HM415564,10/28/2003 04:00:00 PM,41.75482364,-87.55109257
4803310,HM413400,06-09-2003 12:00,41.86920189,-87.67058988
4805185,HM412100,06-12-2003 17:00,41.79953618,-87.74416656
4925834,HM541642,09/15/2002 09:00:00 AM,,
4927040,HM538120,06-01-2002 00:01,,
4925858,HK344550,05-05-2004 15:01,,
4807096,HM420271,09-01-2003 16:00,41.84894298,-87.71370128
4927931,HK591078,08/30/2004 01:04:00 PM,,
4926292,HM539405,11/20/2004 09:00:00 AM,,
4807443,HM395336,12-01-2003 00:01,41.82821615,-87.61927084
4927932,HK764272,11/21/2004 02:36:05 AM,,
4928049,HK676982,10-09-2004 17:35,,
4928434,HK820830,12/21/2004 12:19:20 PM,,
4927379,HM543267,08-01-2004 09:00,,
4927663,HK834874,12/29/2004 09:07:12 PM,,
4927678,HK165415,02-05-2004 00:59,,
4927723,HK147918,01/26/2004 10:29:57 PM,,
4927740,HK195444,02/21/2004 02:37:38 AM,,
4927752,HK206907,02/27/2004 12:18:24 AM,,
4927761,HK213618,03-01-2004 14:15,,
4927779,HK298594,04/13/2004 12:05:36 AM,,
4927790,HK306243,04/16/2004 09:34:44 PM,,
4927800,HK337634,05-02-2004 00:06,,
4927807,HK348938,05-07-2004 15:57,,
4927827,HK363798,05/14/2004 02:15:00 PM,,
4927834,HK405262,06-03-2004 01:12,,
4927843,HK419900,06-09-2004 19:08,,
4927855,HK449279,06/23/2004 02:07:45 AM,,
4927870,HK453445,06/25/2004 12:37:00 AM,,
4927875,HK472582,07-04-2004 00:21,,
4927885,HK489119,07-11-2004 19:36,,
4927895,HK509724,07/20/2004 11:42:11 PM,,
4927915,HK704568,10/23/2004 09:52:00 AM,,
4927916,HK583274,08/26/2004 05:57:30 PM,,
4927919,HK714802,10/28/2004 01:01:04 AM,,
4927923,HK585136,08/27/2004 03:20:00 PM,,
4927930,HK735812,11-06-2004 23:17,,
4927937,HK593396,08/31/2004 01:32:00 PM,,
4927940,HK776526,11/27/2004 09:53:00 PM,,
4927945,HK598848,09-02-2004 21:26,,
4927948,HK780996,11/30/2004 09:53:08 AM,,
4927951,HK599241,09-03-2004 03:30,,
4927955,HK782175,11/30/2004 09:18:00 PM,,
4927960,HK611621,09-09-2004 00:26,,
4927965,HK624053,09/14/2004 06:10:40 PM,,
4927970,HK782255,11/30/2004 09:20:00 PM,,
4927974,HK782399,11/30/2004 10:49:07 PM,,
4927975,HK624143,09/14/2004 09:44:39 PM,,
4927980,HK790661,12-05-2004 04:20,,
4927983,HK625225,09/15/2004 01:03:54 PM,,
4927992,HK635968,09/20/2004 01:43:50 PM,,
4927996,HK791831,12-05-2004 20:48,,
4928000,HK644742,09/24/2004 12:33:00 PM,,
4928002,HK803638,12-11-2004 19:32,,
4928006,HK652392,09/28/2004 02:13:08 AM,,
4928015,HK652950,09/28/2004 11:09:06 AM,,
4928020,HK656445,09/29/2004 11:03:15 PM,,
4928022,HK804515,12-12-2004 10:55,,
4928029,HK817094,12/19/2004 04:49:48 AM,,
4928034,HK818166,12/19/2004 07:53:11 PM,,
4928036,HK675227,10-08-2004 21:28,,
4928043,HK675357,10-08-2004 22:45,,
4928058,HK687398,10/14/2004 11:32:54 PM,,
4928065,HK698391,10/20/2004 02:18:53 PM,,
4928208,HM543524,12/29/2004 12:00:00 AM,,
4928425,HK819960,12/20/2004 09:06:40 PM,,
4928442,HK823791,12/22/2004 11:46:00 PM,,
4928446,HK829396,12/26/2004 09:50:36 PM,,
4928464,HK832602,12/28/2004 04:31:00 PM,,
4928614,HK833362,12/29/2004 03:11:31 AM,,
4930029,HM545294,12-12-2004 10:00,,
4812581,HM426242,01-01-2003 09:00,41.93574044,-87.69859803
4932054,HM547188,09-07-2002 00:00,,
4995790,HM603089,10-04-2004 08:00,,
4815420,HM428245,12-10-2003 00:01,41.89596904,-87.63716073
4999204,HM610462,07-03-2004 09:00,,
4934477,HM541859,02-01-2002 00:00,,
4934551,HM545381,10-01-2004 12:00,,
4816230,HM423688,01-01-2003 09:00,41.76525962,-87.66018757
5066043,HM667621,06/24/2003 10:00:00 AM,,
4818199,HM430638,06/22/2003 12:00:00 AM,41.88274844,-87.63238713
4936276,HM548388,04-01-2002 12:00,,
4936827,HM545658,12-10-2004 10:00,,
4937444,HM547272,01-01-2004 00:01,,
4937745,HM553089,08/31/2004 12:00:00 AM,,
4937850,HM553073,01-02-2004 00:00,,
4937971,HM547248,08/16/2004 11:00:00 PM,,
4941319,HM555856,04-01-2004 10:00,,
4940788,HM555451,08/31/2001 12:00:00 AM,41.88459422,-87.62460729
4941408,HM555968,11-01-2004 09:00,,
4942776,HM554654,03-01-2001 09:00,41.93569388,-87.74445132
4944151,HM557059,04-01-2004 00:01,,
4825119,HM427635,07-01-2003 09:00,41.74801655,-87.651243
4944708,HM557003,01/19/2004 09:00:00 AM,,
4945626,HM553346,04-01-2004 06:00,,
4946552,HM558301,01-01-2004 09:00,,
4947199,HM559628,07-01-2001 00:01,41.80872263,-87.66423707
4948495,HM561700,08-01-2002 12:00,,
4952195,HM566703,07/13/2004 12:00:00 PM,,
4952363,HM541269,07-01-2004 06:00,,
4953454,HM566849,05-01-2004 00:00,,
4954005,HM567542,06/22/2002 09:00:00 AM,,
4955041,HM568782,07-01-2001 00:00,41.85279311,-87.62804905
4957379,HM567641,12/20/2004 09:00:00 AM,,
4958164,HM571127,01-01-2002 00:01,,
4838427,HM446611,01-01-2003 09:00,41.74833016,-87.61489449
4958783,HM571597,12-01-2004 00:00,,
4960200,HM572010,10-04-2004 12:00,,
4960658,HM571330,12/31/2004 09:34:00 AM,,
4842508,HM455955,06/17/2003 09:00:00 AM,41.80874744,-87.61385669
4964726,HM577591,01-04-2004 12:00,,
4846771,HM456408,03/28/2003 09:00:00 AM,41.88222302,-87.70369622
4966766,HM579540,10-01-2001 00:01,41.8962257,-87.73582983
4968716,HM575028,12/19/2004 08:30:00 AM,,
4969833,HM583619,06-02-2004 00:00,,
4970681,HK232041,03-10-2004 18:50,,
4971109,HM582696,07-01-2004 12:00,,
4851159,HM464949,01/29/2003 11:00:00 AM,41.9399919,-87.72819901
4852398,HM466123,07-03-2003 12:00,41.87711147,-87.72371431
4973044,HM575112,05/23/2004 10:51:00 AM,,
4973265,HM583852,09-10-2002 08:00,,
4973683,HM585438,07/13/2004 12:01:00 AM,,
4974129,HM582876,08/26/2001 09:00:00 AM,41.77518603,-87.637211
4974200,HM584690,01/31/2004 09:00:00 AM,,
4975815,HM588600,01-01-2004 00:00,,
4976040,HM588608,02-01-2001 00:00,41.81180459,-87.7465962
4977230,HM590375,09/18/2004 05:00:00 PM,,
4979707,HK493788,07/13/2004 08:46:00 PM,,
4979526,HM590100,11-01-2001 00:01,41.8116148,-87.70150133
4979650,HM593091,09-10-2004 12:00,,
4979680,HM593162,09-10-2001 00:01,41.78213622,-87.68631452
4979704,HK230682,03-10-2004 07:33,,
4979711,HK424697,06-11-2004 19:28,,
