ID,Case Number,Date,Latitude,Longitude
4860969,HM468183,10-01-2003 12:00,41.7714916,-87.58853868
4981903,HM594431,06-01-2001 09:00,41.78346742,-87.64663984
4981997,HM591164,02-04-2004 09:00,,
4982394,HM594611,11-01-2004 08:00,,
4985407,HK665884,10-04-2004 16:37,,
4988373,HM599739,07-01-2004 00:00,,
4989983,HM600469,08-01-2001 12:00,41.79786436,-87.76475231
4991319,HM601363,09/13/2002 12:00:00 PM,,
4991465,HM602607,01-01-2001 12:00,42.00167862,-87.66060418
4991998,HM602975,08-01-2004 09:00,,
4993297,HM604761,09/30/2004 12:00:00 AM,,
4994605,HM607304,02-06-2004 12:00,,
4873361,HM482943,01/15/2003 08:00:00 AM,41.7524469,-87.63677876
4997248,HM608763,01-01-2002 09:00,,
4998136,HM610002,01-05-2004 12:00,,
4877076,HM490341,05-01-2003 08:00,41.69069808,-87.62885226
4999584,HM610675,01-01-2004 16:00,,
4999738,HM610951,09/19/2002 08:00:00 AM,,
4878107,HM491806,01/26/2003 12:01:00 AM,41.90548697,-87.68465178
5008159,HK338208,05-02-2004 12:26,,
5008165,HK354291,05-10-2004 08:59,,
5009607,HM618137,10-04-2004 13:00,,
5009920,HM619494,08/27/2002 12:01:00 AM,,
5011031,HM618576,01-01-2002 00:01,,
5011366,HM621526,01-01-2004 00:01,,
5011478,HM621542,11/20/2004 02:00:00 PM,,
5012534,HM622387,08-01-2004 00:01,,
5014886,HM622084,10-01-2003 00:01,,
5016141,HM618471,01-01-2001 09:00,41.92127842,-87.77577636
5018820,HM626502,06-09-2001 20:00,41.94291721,-87.72715318
5019682,HM628148,01-01-2004 00:01,,
5022500,HM628169,12-03-2004 00:01,,
5022547,HM627977,01-01-2004 12:00,,
5022771,HM631507,06-03-2002 12:00,,
4897138,HM512864,12-09-2003 09:00,41.85275005,-87.6408156
4897978,HM513230,05-01-2003 12:00,41.87658579,-87.76018857
5024718,HM633986,02/28/2001 12:30:00 AM,41.9021611,-87.69053342
5032094,HM640633,01-01-2004 00:01,,
5032047,HM638296,04/15/2001 03:00:00 PM,41.95054562,-87.70410507
5033686,HM594320,09-01-2002 00:00,,
5032467,HM626261,10-01-2002 15:00,,
5033985,HM628345,01-01-2001 09:00,41.9094083,-87.7544395
5034612,HM637876,02-02-2002 00:00,,
5036565,HM642723,02-01-2003 15:00,,
4908440,HM525021,01-01-2003 00:00,41.87754033,-87.68721108
5038957,HM553333,01-02-2003 00:00,,
4912131,HM527786,07-01-2003 09:00,41.71997331,-87.6663563
5039601,HM648439,03-01-2004 09:00,,
5040487,HM649832,12/19/2003 09:00:00 AM,,
5040517,HM649944,07/29/2003 08:00:00 AM,,
5040574,HM650120,05/30/2001 12:00:00 PM,41.91252142,-87.75959165
5041788,HM646587,11-01-2001 12:00,41.7982993,-87.59986504
4916432,HM475000,01-01-2003 00:01,41.88065293,-87.63436727
5043940,HM643895,11/25/2003 09:00:00 AM,,
5044499,HM653475,01-01-2001 00:00,41.7992636,-87.67095526
5047692,HM655780,10-02-2002 01:00,,
5047914,HM655854,12-01-2001 00:00,41.71069337,-87.56711622
5047993,HM652116,01-01-2003 00:00,,
5049052,HM655975,02-01-2004 14:00,,
5049941,HM657473,12/18/2002 12:01:00 AM,,
5071098,HM678237,01-01-2003 00:00,,
5052200,HM660066,07/15/2003 12:01:00 AM,,
5052224,HM660159,06-01-2004 00:00,,
5052244,HM659800,07-01-2002 15:00,,
4924968,HM538116,08-01-2003 00:00,41.72100567,-87.64320269
5053882,HM659812,12-10-2004 10:00,,
5054256,HM658103,01-01-2002 21:00,,
5055852,HM663848,01-01-2003 00:00,,
5059247,HM661782,04/15/2002 07:30:00 AM,,
5059839,HM667316,03-01-2004 00:00,,
5060485,HM667712,08/25/2004 08:00:00 AM,,
5060504,HM667765,05/15/2003 12:00:00 PM,,
5062069,HM669095,03/31/2001 12:00:00 AM,41.89842008,-87.7272583
5063447,HM669279,12-12-2004 11:59,,
4934110,HM548212,01-05-2003 09:00,41.71591082,-87.65588261
5065590,HM671756,01-01-2002 00:00,,
5065961,HK799039,12-09-2004 12:52,,
4935122,HM547273,11-01-2003 09:00,41.91221187,-87.73129041
5066296,HM669623,01-03-2004 00:00,,
5066335,HM667375,01-01-2004 00:00,,
5066529,HM667066,09-01-2004 09:00,,
4936228,HM552511,08/20/2003 02:00:00 PM,41.76522615,-87.6104137
5067574,HM669891,01-01-2001 14:00,41.9090436,-87.72270523
5067889,HM671570,03-04-2004 00:00,,
5070272,HM671449,01-01-2004 00:01,,
5070847,HM677527,11-01-2001 00:00,41.94951846,-87.64696326
5071649,HM678005,07-01-2001 00:00,41.88279564,-87.7667468
5071769,HM677726,10-01-2001 00:01,41.76498567,-87.59248104
4942268,HM541316,01-01-2003 00:01,41.74571577,-87.55763785
5072755,HM678883,01-01-2003 00:01,,
4942948,HM556279,12-01-2003 00:00,41.80520178,-87.73330193
5073716,HM679854,12/27/2001 09:00:00 AM,41.93946416,-87.67804816
5074838,HM681141,10-10-2003 00:00,,
5075137,HM681262,02-04-2004 00:01,,
5075217,HM681476,05-03-2003 00:00,,
5076190,HM680872,02/19/2003 12:00:00 PM,,
4946529,HM560202,10-01-2003 00:01,41.75121488,-87.57109815
5076557,HM682729,08/31/2004 12:00:00 AM,,
5076883,HM678994,01-06-2003 09:00,,
4947271,HM561017,01-01-2003 00:00,41.869565,-87.71963356
5077847,HM681005,01-01-2002 00:00,,
5077956,HM683381,08/26/2002 12:00:00 AM,,
4947630,HM561130,11/20/2003 09:00:00 AM,41.86155927,-87.65976218
5078367,HM683468,03/18/2004 09:00:00 AM,,
5082695,HM683104,01/15/2002 06:00:00 PM,,
5085109,HM690336,08/31/2004 12:00:00 AM,,
5086585,HM690786,01-01-2004 00:00,,
5086798,HM691328,01-01-2002 00:01,,
5226992,HN104658,01-03-2002 09:00,,
5087119,HM690447,11-12-2003 12:00,,
4955978,HM569372,11-01-2003 12:00,41.89658827,-87.77122356
5088134,HM692663,01/17/2002 06:00:00 PM,,
4956456,HM569642,01-01-2003 00:01,41.87720995,-87.71595092
5088776,HM693036,10-01-2001 00:00,41.79627016,-87.66207088
4956765,HM570017,09-01-2003 00:01,41.85692048,-87.73332897
5089458,HM690625,01-01-2003 00:01,,
5089469,HM693542,11-11-2002 08:00,,
5089933,HM689065,01-01-2003 09:00,,
4958701,HM571519,04/30/2003 09:00:00 AM,41.81136099,-87.69185288
5091512,HM695128,01-01-2001 00:00,41.78916563,-87.66308372
5091987,HM695399,06/17/2003 12:01:00 AM,,
5092447,HM696013,03-01-2001 08:00,41.7301665,-87.6506039
5093738,HM696871,06-01-2003 11:00,,
5095813,HM698550,06/15/2003 12:00:00 AM,,
5095748,HM694645,05/27/2003 08:00:00 AM,,
4963554,HM567766,08/28/2003 09:00:00 AM,41.92824426,-87.74893334
5098662,HM700582,11-02-2002 08:00,,
5099117,HM676806,01-01-2003 00:00,,
5099304,HM701560,11-03-2003 00:30,,
4966803,HM577236,03-01-2003 00:00,41.70504661,-87.64856991
5100309,HM690907,01-01-2003 08:00,,
5100956,HM703010,12-02-2004 12:00,,
5101703,HM702771,06/25/2004 06:00:00 PM,,
4968382,HM556556,03/27/2003 03:00:00 PM,41.92856157,-87.76457807
5102780,HM704651,11-01-2003 00:01,,
4969681,HM583166,10/25/2003 12:00:00 AM,41.87437456,-87.72406344
4970816,HM583325,11-04-2003 12:00,41.89265576,-87.61692282
5105338,HM706621,05/15/2004 07:30:00 AM,,
5105437,HM706669,12/20/2002 12:01:00 AM,,
5105618,HM706380,01-01-2003 00:01,,
4971841,HM584676,05/16/2003 08:00:00 AM,41.88224999,-87.62941075
5105711,HM706432,11-12-2004 00:01,,
5107620,HM706817,10/24/2004 05:00:00 PM,,
5107672,HM708411,02-01-2003 18:00,,
5108804,HM704231,01-01-2002 08:00,,
5111693,HM705512,06/30/2004 11:59:00 PM,,
5111756,HM710228,11-01-2004 00:00,,
5111980,HM705230,01-01-2003 00:01,,
5112012,HM701096,11-04-2002 13:50,,
5112207,HM712166,01-01-2004 00:00,,
5112350,HM705095,04-01-2004 00:01,,
4979600,HM591100,03-01-2003 09:00,41.74193737,-87.6765867
4980140,HM594140,10-01-2003 00:01,41.79160961,-87.64387234
4982212,HM595275,01-02-2003 09:00,41.9109363,-87.71333354
4982250,HM595330,09-02-2003 12:00,41.78185949,-87.68981513
5118013,HM713506,01-01-2004 00:00,,
5119035,HM719464,11/13/2004 05:00:00 PM,,
5119699,HM719547,09-09-2002 12:00,,
5120145,HM720234,07/17/2002 12:00:00 PM,,
4987121,HM599051,02-01-2003 08:00,41.84813185,-87.64042498
4988918,HM600518,09-12-2003 09:00,41.77905425,-87.69759744
4989824,HM601511,07/18/2003 12:00:00 AM,41.78836478,-87.72792202
4990231,HM600273,07/13/2003 12:00:00 PM,41.70082508,-87.65074957
5126009,HM719130,03/25/2002 12:00:00 AM,,
5126486,HM725195,05-02-2003 00:00,,
4993866,HM573309,03-01-2003 00:00,41.72618434,-87.56989946
5129791,HM727698,06-01-2002 18:00,,
5129931,HM727945,03-02-2004 00:00,,
4996721,HM608582,01-01-2003 00:00,41.87519052,-87.73152416
5131204,HM726066,01-01-2002 00:00,,
5132713,HM730764,08-01-2002 00:00,,
5133491,HM731161,05-04-2003 09:00,,
5001037,HM611980,04/30/2003 09:00:00 AM,41.94012737,-87.74690255
5136589,HM731766,04/17/2004 12:00:00 AM,,
5135425,HM732645,02-09-2004 12:00,,
5135738,HM732781,11/20/2001 06:00:00 PM,41.93318713,-87.75119621
5002555,HM613271,01-01-2003 00:00,41.91076447,-87.73368467
5138548,HM735932,01-02-2004 09:00,,
5143290,HM670576,01-01-2004 00:01,,
5143448,HM739680,07/15/2001 09:00:00 AM,41.98967395,-87.79155241
5143522,HM733256,06-01-2004 00:01,,
5143762,HM741409,11/25/2001 12:00:00 PM,41.77113049,-87.62250707
5144076,HM742302,08/28/2002 10:00:00 PM,,
5146111,HM743312,09/23/2004 09:00:00 AM,,
5146665,HM744459,07-01-2001 00:00,41.90364896,-87.71766524
5147738,HM740459,08-01-2001 21:00,41.80221952,-87.66343916
5148072,HM744955,07/23/2003 09:00:00 AM,,
5148524,HM745176,06-06-2003 00:00,,
5149245,HJ487633,07-11-2003 08:00,,
5017497,HM626469,11-01-2003 00:00,41.91739692,-87.70739224
5151266,HM745297,09/15/2002 09:00:00 AM,,
5152467,HM745565,10/22/2004 12:00:00 AM,,
5153028,HM745997,01-01-2001 08:00,41.69503892,-87.61236824
5153968,HM749814,01/22/2003 12:00:00 AM,,
5157386,HM753245,12-12-2004 12:00,,
5157903,HM754044,10/18/2002 12:00:00 PM,,
5158218,HM754502,12-03-2003 10:15,,
5160149,HM755810,03-01-2002 00:00,,
5160191,HM755713,11/22/2004 12:00:00 AM,,
5160330,HM755705,04-01-2004 00:00,,
5163213,HM748312,01-01-2002 00:01,,
5166376,HM760621,12-06-2003 22:30,,
5165697,HM759866,03-01-2004 00:00,,
5167822,HM759738,01-02-2002 09:00,,
5172625,HM765868,01-01-2004 00:00,,
5173737,HM767383,08-01-2003 00:01,,
5173762,HM766521,10-01-2003 12:00,,
5173903,HM764699,01-01-2003 00:01,,
5175022,HM486129,01-11-2004 00:00,,
5175110,HM486134,03-10-2004 00:00,,
5175213,HM767969,07-06-2004 10:00,,
5176106,HM768151,01-01-2002 00:01,,
5176394,HM769304,12-11-2002 20:00,,
5176650,HM758960,03-01-2004 09:00,,
5177923,HM770031,04-01-2001 11:00,41.76863941,-87.66562883
5177979,HM770155,10-09-2003 12:00,,
5181189,HM769242,06-01-2003 13:00,,
5181992,HM772000,04-01-2001 15:00,41.69729208,-87.61456937
5182448,HM773464,07-01-2003 10:00,,
5183327,HM774686,07/29/2004 01:00:00 PM,,
5184251,HM775261,10/29/2004 09:00:00 AM,,
5185594,HM775837,03-01-2002 00:01,,
5185806,HM776585,05-01-2001 08:00,,
5186073,HM775317,01-01-2004 00:01,,
5190096,HM779436,01-01-2002 00:01,,
5190122,HM779435,01-01-2001 00:01,41.7773855,-87.60727085
5190630,HM782067,11/25/2004 05:00:00 PM,,
5191768,HM782663,12/31/2004 09:00:00 AM,,
5192825,HM782728,01-01-2003 00:01,,
5194726,HM780855,04-04-2004 09:00,,
5196371,HM786677,08-01-2004 00:01,,
5198314,HM781747,05-06-2003 14:00,,
5199099,HM788859,12/21/2003 06:00:00 PM,,
5201723,HM736973,01-01-2004 00:00,,
5205395,HM788749,01-01-2004 00:01,,
5206202,HM792408,03-01-2002 09:00,,
5210685,HM799543,01-01-2002 12:00,,
5212270,HM798282,01/31/2003 12:00:00 PM,,
5212890,HM798340,01-01-2003 09:00,,
5216269,HM775857,09-02-2004 08:30,,
5217612,HN102321,09/27/2004 12:00:00 AM,,
5218108,HN100863,04/15/2004 12:01:00 AM,,
5219302,HN102488,12-02-2001 12:00,41.77882281,-87.71912097
5219854,HN104275,02/16/2004 12:00:00 AM,,
5219995,HM602674,12-01-2004 01:00,,
5221368,HN101558,10-07-2004 00:01,,
5222267,HN106178,01-01-2002 09:00,,
5222335,HN105716,08/19/2004 12:00:00 AM,,
5223307,HN107401,05/30/2002 12:00:00 PM,,
5223662,HN107407,02-01-2001 00:00,41.75494098,-87.56523047
5225948,HN102254,01-01-2004 00:01,,
5226849,HN110016,05/30/2004 12:01:00 AM,,
5227579,HN110357,04-01-2004 12:00,,
5228416,HN112263,12-01-2003 00:00,,
5231420,HN112532,01-08-2004 09:20,,
5233406,HN115018,01-01-2001 00:00,41.87925891,-87.65126284
5233609,HN115182,01-06-2004 12:00,,
5233791,HN115529,03-01-2002 00:01,,
5235327,HN116277,01-10-2003 00:00,,
5237024,HN116441,01-01-2003 00:00,,
5237081,HN114574,11-04-2004 10:00,,
5238755,HN118317,10-01-2004 09:00,,
5242741,HN118896,07-01-2004 00:00,,
5244457,HN123535,01-01-2004 00:00,,
5246043,HN125398,01/27/2003 09:00:00 AM,,
5247960,HN126752,01-01-2004 00:00,,
5250465,HN126495,12/30/2002 12:01:00 AM,,
5250640,HN128586,01-01-2001 09:00,41.79196754,-87.63452852
5252295,HN129633,12/24/2004 04:00:00 PM,,
5252962,HN130169,08/31/2003 12:00:00 AM,,
5254547,HN130485,01-01-2004 00:00,,
5255203,HN128642,01-01-2003 09:00,,
5255659,HN130526,11-01-2003 13:00,,
5256613,HN129080,02-02-2002 09:00,,
5256866,HN130982,01/18/2004 08:45:00 AM,,
5257089,HN132595,01/19/2002 12:00:00 AM,,
5257282,HN131173,10-01-2002 09:00,,
5257426,HN132634,07-08-2004 09:00,,
5259096,HN134246,06-01-2001 09:00,41.79887337,-87.66000461
5259252,HN134462,01-01-2004 00:01,,
5264811,HN136494,08/15/2004 12:01:00 AM,,
5266515,HN139777,05-06-2002 00:01,,
5268211,HN140669,01-01-2001 09:00,41.89686606,-87.71987546
5268218,HN140666,01-02-2001 00:00,41.90819628,-87.67179578
5268718,HN140854,01/24/2004 12:00:00 AM,,
5268822,HN139360,02/24/2003 09:00:00 AM,,
5272490,HN142470,01-01-2003 00:01,,
5274595,HN142373,01-01-2004 00:01,,
5274857,HN141281,07/30/2003 12:01:00 AM,,
5277311,HN140807,01-01-2003 00:01,,
5279023,HN142650,01-06-2004 08:00,,
5280191,HN149116,07-01-2004 08:00,,
5280943,HN148238,02-02-2001 00:01,41.75397406,-87.64154126
5281401,G114422,02/26/2001 07:46:31 PM,41.8022384,-87.61391851
5281580,HN149673,12-08-2003 00:00,,
5281621,HN149283,01/29/2004 12:00:00 AM,,
5281646,HN149369,01/29/2003 12:00:00 AM,,
5282079,HN150433,01-01-2002 00:01,,
5282090,HN150549,01-01-2002 00:01,,
5285009,HN151503,08/18/2004 12:01:00 AM,,
5285296,HN151762,12-05-2002 10:00,,
5285337,HN152376,01-01-2004 00:01,,
